Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 49 (term -> term * factor .)
    }               reduce using rule 49 (term -> term * factor .)
    )               reduce using rule 49 (term -> term * factor .)
    ;               reduce using rule 49 (term -> term * factor .)


state 104

    (51) term -> term / / . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 130

state 105

    (50) term -> term / factor .

    *               reduce using rule 50 (term -> term / factor .)
    /               reduce using rule 50 (term -> term / factor .)
    +               reduce using rule 50 (term -> term / factor .)
    -               reduce using rule 50 (term -> term / factor .)
    VARIABLE        reduce using rule 50 (term -> term / factor .)
    SELF            reduce using rule 50 (term -> term / factor .)
    PRINT           reduce using rule 50 (term -> term / factor .)
    IF              reduce using rule 50 (term -> term / factor .)
    WHILE           reduce using rule 50 (term -> term / factor .)
    FOR             reduce using rule 50 (term -> term / factor .)
    BREAK           reduce using rule 50 (term -> term / factor .)
    RETURN          reduce using rule 50 (term -> term / factor .)
    DEF             reduce using rule 50 (term -> term / factor .)
    CLASS           reduce using rule 50 (term -> term / factor .)
    $end            reduce using rule 50 (term -> term / factor .)
    }               reduce using rule 50 (term -> term / factor .)
    )               reduce using rule 50 (term -> term / factor .)
    ;               reduce using rule 50 (term -> term / factor .)


state 106

    (48) expression -> LEN ( term . )
    (49) term -> term . * factor
    (50) term -> term . / factor
    (51) term -> term . / / factor

    )               shift and go to state 131
    *               shift and go to state 77
    /               shift and go to state 78


state 107

    (38) modification -> VARIABLE [ factor ] = . VARIABLE [ factor ]
    (39) modification -> VARIABLE [ factor ] = . VARIABLE

    VARIABLE        shift and go to state 132


state 108

    (57) sentence -> word , sentence .

    )               reduce using rule 57 (sentence -> word , sentence .)
    ]               reduce using rule 57 (sentence -> word , sentence .)


state 109

    (68) runclassfunction -> VARIABLE . VARIABLE ( NUMBER . )

    )               shift and go to state 133


state 110

    (69) runclassfunction -> VARIABLE . VARIABLE ( ) .

    VARIABLE        reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    SELF            reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    PRINT           reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    IF              reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    WHILE           reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    FOR             reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    BREAK           reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    RETURN          reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    DEF             reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    CLASS           reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    $end            reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)
    }               reduce using rule 69 (runclassfunction -> VARIABLE . VARIABLE ( ) .)


state 111

    (40) modification -> SELF . VARIABLE = SELF . . VARIABLE + VARIABLE

    .               shift and go to state 134


state 112

    (37) assignment -> SELF . VARIABLE = VARIABLE .

    VARIABLE        reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    SELF            reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    PRINT           reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    IF              reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    WHILE           reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    FOR             reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    BREAK           reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    RETURN          reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    DEF             reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    CLASS           reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    $end            reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)
    }               reduce using rule 37 (assignment -> SELF . VARIABLE = VARIABLE .)


state 113

    (32) iF -> IF ( condition ) { . statements }
    (33) iF -> IF ( condition ) { . statements } ELIF ( condition ) { statements } ELSE { statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 135
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 114

    (22) condition -> VARIABLE > VARIABLE .

    )               reduce using rule 22 (condition -> VARIABLE > VARIABLE .)
    ;               reduce using rule 22 (condition -> VARIABLE > VARIABLE .)


state 115

    (24) condition -> VARIABLE > NUMBER .

    )               reduce using rule 24 (condition -> VARIABLE > NUMBER .)
    ;               reduce using rule 24 (condition -> VARIABLE > NUMBER .)


state 116

    (27) condition -> VARIABLE > = . VARIABLE

    VARIABLE        shift and go to state 136


state 117

    (23) condition -> VARIABLE < VARIABLE .
    (30) condition -> VARIABLE < VARIABLE . AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> VARIABLE < VARIABLE . AND VARIABLE [ factor ] < = VARIABLE

    )               reduce using rule 23 (condition -> VARIABLE < VARIABLE .)
    ;               reduce using rule 23 (condition -> VARIABLE < VARIABLE .)
    AND             shift and go to state 137


state 118

    (25) condition -> VARIABLE < NUMBER .

    )               reduce using rule 25 (condition -> VARIABLE < NUMBER .)
    ;               reduce using rule 25 (condition -> VARIABLE < NUMBER .)


state 119

    (26) condition -> VARIABLE < = . VARIABLE

    VARIABLE        shift and go to state 138


state 120

    (28) condition -> VARIABLE [ factor . ] > VARIABLE
    (29) condition -> VARIABLE [ factor . ] < VARIABLE

    ]               shift and go to state 139


state 121

    (34) whilE -> WHILE ( condition ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
